,Name,Address,Phone Number,Rating,URL
0,"Juno Payday Loans, LLC","5690 Glacier Hwy Ste 1A Juneau, AK 99801",+1-[phone],A+,/us/ak/juneau/profile/payday-loans/juno-payday-loans-llc-1296-1000068067
1,Spirit of Alaska Federal Credit Union,"1417 Gillam Way Fairbanks, AK [phone]",+1-[phone],NR,/us/ak/fairbanks/profile/credit-union/spirit-of-alaska-federal-credit-union-1296-22052351
2,MoneyWorks Inc,"PO Box 92068 Anchorage, AK 99509",+1-[phone],NR,/us/ak/anchorage/profile/payday-loans/moneyworks-inc-1296-22022930
3,Advance Til Payday,"1265 S Seward Meridian Pkwy Ste F Wasilla, AK [phone]",+1-[phone],NR,/us/ak/fairbanks/profile/payday-loans/advance-til-payday-1296-22030886
4,Advance Til Payday,"9328 Glacier Hwy Apt 50 Juneau, AK [phone]",+1-[phone],NR,/us/ak/fairbanks/profile/payday-loans/advance-til-payday-1296-22030886
5,Money Mart,"704 E Benson Blvd Anchorage, AK [phone]",+1-[phone],NR,/us/ak/anchorage/profile/payday-loans/money-mart-1296-22832115
6,Minto Money,"PO Box 58112 Minto, AK [phone]",+1-[phone],F ,/us/ak/minto/profile/payday-loans/minto-money-1296-1000080311
7,MoneyWorks Inc,"545 E Northern Lights Blvd Ste A Anchorage, AK [phone]",+1-[phone],NR,/us/ak/anchorage/profile/payday-loans/moneyworks-inc-1296-22022930
8,Advance Til Payday,"1408B S Cushman St Fairbanks, AK 99711",+1-[phone],NR,/us/ak/fairbanks/profile/payday-loans/advance-til-payday-1296-22030886
9,Advance Til Payday,"44096 Sterling Hwy Ste C Soldotna, AK [phone]",+1-[phone],NR,/us/ak/fairbanks/profile/payday-loans/advance-til-payday-1296-22030886
10,Spirit of Alaska Federal Credit Union,"4001 Geist Road Fairbanks, AK 99709",+1-[phone],NR,/us/ak/fairbanks/profile/credit-union/spirit-of-alaska-federal-credit-union-1296-22052351
11,Cash 4 U Net,"3310 McFarland Blvd E # A Tuscaloosa, AL [phone]",+1-[phone],A+,/us/al/tuscaloosa/profile/payday-loans/cash-4-u-net-0463-90005947
12,"Speedee Cash of Alabama, Inc.","308 W Fort Williams St Sylacauga, AL [phone]",+1-[phone],A+,/us/al/sylacauga/profile/payday-loans/speedee-cash-of-alabama-inc-0463-90026593
13,1 Stop Cash for Gold,"1522 Broad St STE C Selma, AL [phone]",+1-[phone],NR,/us/al/selma/profile/payday-loans/1-stop-cash-for-gold-0463-90038810
14,Speedee Cash,"301 Highland Ave Selma, AL [phone]",+1-[phone],NR,/us/al/selma/profile/title-loans/speedee-cash-0463-90145476
15,Always Money,"4642 US Highway 231 Wetumpka, AL [phone]",+1-[phone],C-,/us/al/montgomery/profile/payday-loans/always-money-0463-90151022
16,Always Money,"2054 S McKenzie St Foley, AL [phone]",+1-[phone],C-,/us/al/montgomery/profile/payday-loans/always-money-0463-90151022
17,Always Money,"PO Box 241525 Montgomery, AL [phone]",+1-[phone],C-,/us/al/montgomery/profile/payday-loans/always-money-0463-90151022
18,Always Money,"5366 Highway 90 W Mobile, AL [phone]",[phone],C-,/us/al/montgomery/profile/payday-loans/always-money-0463-90151022
19,Always Money,"1516 9th Ave N Ste 116 Bessemer, AL [phone]",+1-[phone],C-,/us/al/montgomery/profile/payday-loans/always-money-0463-90151022
20,Always Money,"201 Chambers Dr Ste F Bay Minette, AL [phone]",+1-[phone],C-,/us/al/montgomery/profile/payday-loans/always-money-0463-90151022
21,Always Money,"12993 N Wintzell Ave Ste B Bayou La Batre, AL [phone]",+1-[phone],C-,/us/al/montgomery/profile/payday-loans/always-money-0463-90151022
22,Always Money,"2000 Marvyn Pkwy STE 1 Opelika, AL [phone]",+1-[phone],C-,/us/al/opelika/profile/payday-loans/always-money-0743-92529?addressId=19787
23,Always Money,"219 Cox Creek Pkwy Florence, AL 35630",+1-[phone],C-,/us/al/florence/profile/payday-loans/always-money-0513-900271205?addressId=40341
24,American Title Loans 1002,"3180 Moffett Rd Suite A Mobile, AL [phone]",[phone],A+,/us/al/mobile/profile/title-loans/american-title-loans-1002-0463-90164718
25,Southern Loans,"23285 5th Ave Florala, AL [phone]",+1-[phone],NR,/us/al/florala/profile/payday-loans/southern-loans-0463-90047219
26,Cash-2-Go,"926 N Washington St Livingston, AL 35470",+1-[phone],NR,/us/al/livingston/profile/payday-loans/cash-2-go-0463-90104723
27,Local Cash Advance,"514 Kirkland St Ste C Abbeville, AL [phone]",+1-[phone],F ,/us/al/abbeville/profile/payday-loans/local-cash-advance-0463-90018256
28,Allied Cash Advance,"1212 Forestdale Sq Birmingham, AL [phone]",+1-[phone],A-,/us/oh/cincinnati/profile/payday-loans/allied-cash-advance-0292-90009135
29,Allied Cash Advance,"3014 Allison Bonnett Memorial Dr Ste 118 Bessemer, AL [phone]",+1-[phone],A-,/us/oh/cincinnati/profile/payday-loans/allied-cash-advance-0292-90009135
30,Check N GO,"833 Allison Bonnett Memorial Dr Ste 101 Bessemer, AL 35023",+1-[phone],A+,/us/al/bessemer/profile/check-cashing-services/check-n-go-0463-90040450?addressId=30534
31,Check N Go,"1717 Crestwood Blvd Birmingham, AL [phone]",+1-[phone],A+,/us/al/birmingham/profile/check-cashing-services/check-n-go-0463-90115307?addressId=40458
32,Check N GO,"1301 3rd Ave W Birmingham, AL [phone]",+1-[phone],A+,/us/al/birmingham/profile/check-cashing-services/check-n-go-0463-90027942?addressId=26594
33,"Alabama Title Loans, Inc.","7900 Airport Blvd Mobile, AL [phone]",[phone],F ,/us/al/mobile/profile/consumer-finance-companies/alabama-title-loans-inc-0463-14731?addressId=3097
34,"Alabama Title Loans, Inc.","914 Saraland Blvd S STE F2 Saraland, AL [phone]",+1-[phone],F ,/us/al/saraland/profile/consumer-finance-companies/alabama-title-loans-inc-0463-14731?addressId=3100
35,Cash Cow,"758 W Main St Dothan, AL [phone]",+1-[phone],F ,/us/al/dothan/profile/consumer-finance-companies/cash-cow-0463-90020740?addressId=24727
36,Cash Cow,"910 Fort Dale Rd Greenville, AL [phone]",+1-[phone],F ,/us/al/greenville/profile/consumer-finance-companies/cash-cow-0463-90023663?addressId=25451
37,Alabama Title Loan,"2233A E South Blvd Montgomery, AL [phone]",+1-[phone],F ,/us/al/montgomery/profile/consumer-finance-companies/alabama-title-loan-0463-90029040?addressId=26886
38,Alabama Title Loans,"901 Glenn Blvd SW Fort Payne, AL [phone]",+1-[phone],F ,/us/al/fort-payne/profile/consumer-finance-companies/alabama-title-loans-0513-900085184?addressId=16662
39,Titlemax Of Pelham,"3051 Pelham Pkwy Pelham, AL 35124",+1-[phone],A+,/us/al/pelham/profile/check-cashing-services/titlemax-of-pelham-0463-1001403?addressId=3926
40,Easy Money,"2312 Warrior Rd Birmingham, AL 35208",+1-[phone],A+,/us/al/birmingham/profile/check-cashing-services/easy-money-0463-29004391?addressId=13395
41,Title Max,"2116 Quintard Ave Anniston, AL 36201",+1-[phone],A+,/us/al/anniston/profile/check-cashing-services/title-max-0463-72001682?addressId=16898
42,TitleBucks,"1855 Center Point Pkwy STE 103 Center Point, AL 35215",+1-[phone],A+,/us/al/center-point/profile/check-cashing-services/titlebucks-0463-72005316?addressId=17446
43,Title Max,"3328 Atlanta Hwy Montgomery, AL 36109",+1-[phone],A+,/us/al/montgomery/profile/check-cashing-services/title-max-0463-72008233?addressId=17821
44,Easy Money,"9420 Parkway E Birmingham, AL 35215",+1-[phone],A+,/us/al/birmingham/profile/check-cashing-services/easy-money-0463-90025978?addressId=26149
45,TitleBucks,"3119 Atlanta Hwy Montgomery, AL 36109",+1-[phone],A+,/us/al/montgomery/profile/check-cashing-services/titlebucks-0463-90029903?addressId=27066
46,Easy Money,"6400 1st Ave N Birmingham, AL 35212",+1-[phone],A+,/us/al/birmingham/profile/check-cashing-services/easy-money-0463-90030393?addressId=27187
47,TitleBucks,"2224 E South Blvd Montgomery, AL 36116",+1-[phone],A+,/us/al/montgomery/profile/check-cashing-services/titlebucks-0463-90030605?addressId=27239
48,TitleBucks,"3385 McFarland Blvd Northport, AL 35476",+1-[phone],A+,/us/al/northport/profile/check-cashing-services/titlebucks-0463-90031428?addressId=27436
49,Title Max,"935 1st St N Alabaster, AL 35007",+1-[phone],A+,/us/al/alabaster/profile/check-cashing-services/title-max-0463-90039564?addressId=30161
50,Easy Money,"460 Cahaba Valley Rd Pelham, AL 35124",+1-[phone],A+,/us/al/pelham/profile/check-cashing-services/easy-money-0463-90040575?addressId=30586
51,Easy Money,"3355 Vanderbilt Rd Birmingham, AL 35217",+1-[phone],A+,/us/al/birmingham/profile/check-cashing-services/easy-money-0463-90041644?addressId=31065
52,Title Max,"1085 Ross Clark Cir Ste 1 Dothan, AL 36303",+1-[phone],A+,/us/al/dothan/profile/check-cashing-services/title-max-0463-90041780?addressId=31111
53,Titlemax,"1211 Highway 231 S Troy, AL 36081",+1-[phone],A+,/us/al/troy/profile/check-cashing-services/titlemax-0463-90045854?addressId=32942
54,TitleBucks,"602 Highway 78 W Jasper, AL 35501",+1-[phone],A+,/us/al/jasper/profile/check-cashing-services/titlebucks-0463-90057596?addressId=35223
55,TitleMax,"1048 US Highway 80 W Demopolis, AL 36732",+1-[phone],A+,/us/al/demopolis/profile/check-cashing-services/titlemax-0463-90113649?addressId=40008
56,TitleBucks,"3318 McFarland Blvd E Tuscaloosa, AL 35405",+1-[phone],A+,/us/al/tuscaloosa/profile/check-cashing-services/titlebucks-0463-90117585?addressId=41408
57,Speedy Cash,"321 Palisades Blvd Birmingham, AL 35209",+1-[phone],A+,/us/al/birmingham/profile/check-cashing-services/speedy-cash-0463-90148617?addressId=47083
58,Titlemax,"1630 Pelham Rd S Jacksonville, AL 36265",+1-[phone],A+,/us/al/jacksonville/profile/check-cashing-services/titlemax-0463-90150929?addressId=47810
59,Check into Cash,"631 Willow Ln Ste G Greenville, AL 36037",+1-[phone],A+,/us/al/greenville/profile/check-cashing-services/check-into-cash-0463-90151008?addressId=47846
60,Easy Money,"7740 Airport Blvd Suites A&amp;B Mobile, AL 36608",[phone],A+,/us/al/mobile/profile/check-cashing-services/easy-money-0463-90152189?addressId=48140
61,Check Into Cash,"1209 Ross Clark Cir Ste 2 Dothan, AL 36301",+1-[phone],A+,/us/al/dothan/profile/check-cashing-services/check-into-cash-0463-90154325?addressId=48732
62,Easy Money,"1001 Bankhead Hwy W Birmingham, AL 35204",+1-[phone],A+,/us/al/birmingham/profile/check-cashing-services/easy-money-0463-90164704?addressId=51077
63,Speedy Cash,"1501 Eastern Blvd Montgomery, AL 36117",+1-[phone],A+,/us/al/montgomery/profile/check-cashing-services/speedy-cash-0463-90187720?addressId=58577
64,Title Max,"1960 Government St Mobile, AL 36606",[phone],A+,/us/al/mobile/profile/check-cashing-services/title-max-0463-235958267?addressId=71625
65,Check into Cash,"682 Clanton Market Pl Clanton, AL 35045",+1-[phone],A+,/us/al/clanton/profile/check-cashing-services/check-into-cash-0463-1000022524?addressId=99216
66,Check into Cash,"879 Battle St E Talladega, AL 35160",+1-[phone],A+,/us/al/talladega/profile/check-cashing-services/check-into-cash-0463-1000022525?addressId=99217
67,Check into Cash,"1508 S Mckenzie St Ste A Foley, AL 36535",+1-[phone],A+,/us/al/foley/profile/check-cashing-services/check-into-cash-0463-1000022527?addressId=99219
68,Check into Cash,"1314 S Main St Atmore, AL 36502",+1-[phone],A+,/us/al/atmore/profile/check-cashing-services/check-into-cash-0463-1000022529?addressId=99221
69,Check into Cash,"1135 College Ave Jackson, AL 36545",+1-[phone],A+,/us/al/jackson/profile/check-cashing-services/check-into-cash-0463-1000022531?addressId=99224
70,Easy Money,"1310 Eastern Blvd Montgomery, AL 36117",+1-[phone],A+,/us/al/montgomery/profile/check-cashing-services/easy-money-0463-1000022545?addressId=99242
71,Easy Money,"460 Cahaba Valley Rd Pelham, AL 35124",+1-[phone],A+,/us/al/pelham/profile/check-cashing-services/easy-money-0463-90040575?addressId=30586
72,Easy Money,"3355 Vanderbilt Rd Birmingham, AL 35217",+1-[phone],A+,/us/al/birmingham/profile/check-cashing-services/easy-money-0463-90041644?addressId=31065
73,Title Max,"1085 Ross Clark Cir Ste 1 Dothan, AL 36303",+1-[phone],A+,/us/al/dothan/profile/check-cashing-services/title-max-0463-90041780?addressId=31111
74,Titlemax,"1211 Highway 231 S Troy, AL 36081",+1-[phone],A+,/us/al/troy/profile/check-cashing-services/titlemax-0463-90045854?addressId=32942
75,TitleBucks,"602 Highway 78 W Jasper, AL 35501",+1-[phone],A+,/us/al/jasper/profile/check-cashing-services/titlebucks-0463-90057596?addressId=35223
76,TitleMax,"1048 US Highway 80 W Demopolis, AL 36732",+1-[phone],A+,/us/al/demopolis/profile/check-cashing-services/titlemax-0463-90113649?addressId=40008
77,TitleBucks,"3318 McFarland Blvd E Tuscaloosa, AL 35405",+1-[phone],A+,/us/al/tuscaloosa/profile/check-cashing-services/titlebucks-0463-90117585?addressId=41408
78,Speedy Cash,"321 Palisades Blvd Birmingham, AL 35209",+1-[phone],A+,/us/al/birmingham/profile/check-cashing-services/speedy-cash-0463-90148617?addressId=47083
79,Titlemax,"1630 Pelham Rd S Jacksonville, AL 36265",+1-[phone],A+,/us/al/jacksonville/profile/check-cashing-services/titlemax-0463-90150929?addressId=47810
80,Check into Cash,"631 Willow Ln Ste G Greenville, AL 36037",+1-[phone],A+,/us/al/greenville/profile/check-cashing-services/check-into-cash-0463-90151008?addressId=47846
81,Easy Money,"7740 Airport Blvd Suites A&amp;B Mobile, AL 36608",[phone],A+,/us/al/mobile/profile/check-cashing-services/easy-money-0463-90152189?addressId=48140
82,Check Into Cash,"1209 Ross Clark Cir Ste 2 Dothan, AL 36301",+1-[phone],A+,/us/al/dothan/profile/check-cashing-services/check-into-cash-0463-90154325?addressId=48732
83,Easy Money,"1001 Bankhead Hwy W Birmingham, AL 35204",+1-[phone],A+,/us/al/birmingham/profile/check-cashing-services/easy-money-0463-90164704?addressId=51077
84,Speedy Cash,"1501 Eastern Blvd Montgomery, AL 36117",+1-[phone],A+,/us/al/montgomery/profile/check-cashing-services/speedy-cash-0463-90187720?addressId=58577
85,Title Max,"1960 Government St Mobile, AL 36606",[phone],A+,/us/al/mobile/profile/check-cashing-services/title-max-0463-235958267?addressId=71625
86,Check into Cash,"682 Clanton Market Pl Clanton, AL 35045",+1-[phone],A+,/us/al/clanton/profile/check-cashing-services/check-into-cash-0463-1000022524?addressId=99216
87,Check into Cash,"879 Battle St E Talladega, AL 35160",+1-[phone],A+,/us/al/talladega/profile/check-cashing-services/check-into-cash-0463-1000022525?addressId=99217
88,Check into Cash,"1508 S Mckenzie St Ste A Foley, AL 36535",+1-[phone],A+,/us/al/foley/profile/check-cashing-services/check-into-cash-0463-1000022527?addressId=99219
89,Check into Cash,"1314 S Main St Atmore, AL 36502",+1-[phone],A+,/us/al/atmore/profile/check-cashing-services/check-into-cash-0463-1000022529?addressId=99221
90,Check into Cash,"1135 College Ave Jackson, AL 36545",+1-[phone],A+,/us/al/jackson/profile/check-cashing-services/check-into-cash-0463-1000022531?addressId=99224
91,Easy Money,"1310 Eastern Blvd Montgomery, AL 36117",+1-[phone],A+,/us/al/montgomery/profile/check-cashing-services/easy-money-0463-1000022545?addressId=99242
92,Easy Money,"2008 Quintard Ave Anniston, AL 36201",+1-[phone],A+,/us/al/anniston/profile/check-cashing-services/easy-money-0463-1000022551?addressId=99248
93,Easy Money,"Montgomery, AL 36109",+1-[phone],A+,/us/al/montgomery/profile/check-cashing-services/easy-money-0463-1000022553?addressId=99250
94,Easy Money,"4673 Highway 280 Ste C Birmingham, AL 35242",+1-[phone],A+,/us/al/birmingham/profile/check-cashing-services/easy-money-0463-1000022554?addressId=99251
95,Easy Money,"210B Midfield St Midfield, AL 35228",+1-[phone],A+,/us/al/midfield/profile/check-cashing-services/easy-money-0463-1000022557?addressId=99254
96,Easy Money,"3032 Tyler Dr Northport, AL 35476",+1-[phone],A+,/us/al/northport/profile/check-cashing-services/easy-money-0463-1000022558?addressId=99255
97,Easy Money,"2145 Bessemer Rd Birmingham, AL 35208",+1-[phone],A+,/us/al/birmingham/profile/check-cashing-services/easy-money-0463-1000022561?addressId=99259
98,TitleMax,"Gadsden, AL 35903",+1-[phone],A+,/us/al/gadsden/profile/check-cashing-services/titlemax-0463-1000031838?addressId=125373
99,TitleMax,"Dothan, AL 36303",+1-[phone],A+,/us/al/dothan/profile/check-cashing-services/titlemax-0463-1000031839?addressId=125374
100,TitleMax,"Birmingham, AL 35215",+1-[phone],A+,/us/al/birmingham/profile/check-cashing-services/titlemax-0463-1000031853?addressId=125393
101,Advance America,"3696 Airport Blvd., Ste. A Mobile, AL 36606",[phone],A+,/us/al/mobile/profile/loans/advance-america-0463-1000032003?addressId=125605
102,Advance America,"3325 S. Alabama Ave. Monroeville, AL 36460",+1-[phone],A+,/us/al/monroeville/profile/loans/advance-america-0463-1000032004?addressId=125606
103,Advance America,"155 Plaza Lane Oxford, AL 36203",+1-[phone],A+,/us/al/oxford/profile/loans/advance-america-0463-1000032006?addressId=125608
104,Advance America,"1307 E. Highland Avenue, Ste. 205 Selma, AL 36703",+1-[phone],A+,/us/al/selma/profile/loans/advance-america-0463-1000032010?addressId=125612
105,Advance America,"209 Cox Creek Pkwy Florence, AL 35630",+1-[phone],A+,/us/al/florence/profile/loans/advance-america-0513-900280902?addressId=51649
106,Advance America,"7345 US Hwy 431 #C Albertville, AL 35950",+1-[phone],A+,/us/al/albertville/profile/loans/advance-america-0513-900280903?addressId=51650
107,Advance America,"Cullman, AL 35055",+1-[phone],A+,/us/al/cullman/profile/loans/advance-america-0513-900280905?addressId=51654
108,Advance America,"403A N Gilmer Ave Lanett, AL 36863",+1-[phone],A+,/us/al/lanett/profile/loans/advance-america-0743-91824826?addressId=45767
109,Advance America,"3000 Pepperell Pkwy Ste 10 Opelika, AL 36801",+1-[phone],A+,/us/al/opelika/profile/loans/advance-america-0743-91826495?addressId=45781
110,Check Depot,"109 River Square Plz Bessemer, AL [phone]",+1-[phone],A+,/us/al/birmingham/profile/check-cashing-services/check-depot-0463-60001159
111,Check Depot,"2200 31st Street Ensley Birmingham, AL [phone]",+1-[phone],A+,/us/al/birmingham/profile/check-cashing-services/check-depot-0463-60001159
112,Check Depot,"64 Green Springs Hwy Homewood, AL [phone]",+1-[phone],A+,/us/al/birmingham/profile/check-cashing-services/check-depot-0463-60001159
113,Check Depot,"30 Plaza Ln Oxford, AL [phone]",+1-[phone],A+,/us/al/birmingham/profile/check-cashing-services/check-depot-0463-60001159
114,Approved Cash,"201 Veterans Dr STE 104 Scottsboro, AL [phone]",+1-[phone],NR,/us/al/scottsboro/profile/payday-loans/approved-cash-0513-900247230
115,"Mayhall Enterprises, LLc","2327 Memorial Pkwy NW Ste A Huntsville, AL [phone]",+1-[phone],A+,/us/al/huntsville/profile/buy-here-pay-here-auto-dealer/mayhall-enterprises-llc-0513-21000182
116,100DayLoans.com,"1009 20th St W Apt 54 Jasper, AL [phone]",+1-[phone],A+,/us/al/jasper/profile/payday-loans/100dayloanscom-0463-90145431
117,Emergi-Cash,"615 Dolive St STE 8A Bay Minette, AL [phone]",+1-[phone],A+,/us/al/foley/profile/payday-loans/emergi-cash-0463-90149144
