,Name,Address,Phone Number,Rating,URL
118,Emergi-Cash,"301 S Memorial Dr Prattville, AL [phone]",+1-[phone],A+,/us/al/foley/profile/payday-loans/emergi-cash-0463-90149144
119,Always Money,"215 W College St Columbiana, AL [phone]",+1-[phone],C-,/us/al/montgomery/profile/payday-loans/always-money-0463-90151022
120,Always Money,"503 Highway 78 W Suite 3 Jasper, AL [phone]",+1-[phone],C-,/us/al/montgomery/profile/payday-loans/always-money-0463-90151022
121,Always Money,"1013 1st St N Alabaster, AL [phone]",+1-[phone],C-,/us/al/montgomery/profile/payday-loans/always-money-0463-90151022
122,Always Money,"501 15th St E Ste D Tuscaloosa, AL [phone]",+1-[phone],C-,/us/al/montgomery/profile/payday-loans/always-money-0463-90151022
123,Always Money,"30 Schillinger Rd N Ste 106 Mobile, AL [phone]",[phone],C-,/us/al/montgomery/profile/payday-loans/always-money-0463-90151022
124,Always Money,"632 S Memorial Dr Prattville, AL [phone]",+1-[phone],C-,/us/al/montgomery/profile/payday-loans/always-money-0463-90151022
125,Always Money,"447 N Eastern Blvd Montgomery, AL [phone]",+1-[phone],C-,/us/al/montgomery/profile/payday-loans/always-money-0463-90151022
126,Always Money,"2952 Dauphin Island Pkwy Mobile, AL [phone]",[phone],C-,/us/al/montgomery/profile/payday-loans/always-money-0463-90151022
127,Always Money,"414 N Craft Hwy Chickasaw, AL [phone]",+1-[phone],C-,/us/al/montgomery/profile/payday-loans/always-money-0463-90151022
128,Always Money,"2491 McFarland Blvd Ste C Northport, AL [phone]",+1-[phone],C-,/us/al/montgomery/profile/payday-loans/always-money-0463-90151022
129,Always Money,"873 Dennison Ave SW Ste 117 Birmingham, AL [phone]",+1-[phone],C-,/us/al/montgomery/profile/payday-loans/always-money-0463-90151022
130,Always Money,"3745-A US-80 Phenix City, AL 36870",+1-[phone],C-,/us/al/phenix-city/profile/payday-loans/always-money-0743-92529?addressId=19788
131,Always Money,"1001 13th St Phenix City, AL [phone]",+1-[phone],C-,/us/al/phenix-city/profile/payday-loans/always-money-0743-92529?addressId=19789
132,Always Money,"3001 20th Ave Valley, AL [phone]",+1-[phone],C-,/us/al/valley/profile/payday-loans/always-money-0743-92529?addressId=19790
133,American Title Loans 1002,"29159 US Highway 98 Daphne, AL [phone]",[phone],A+,/us/al/mobile/profile/title-loans/american-title-loans-1002-0463-90164718
134,CheckMate,"1507 Martin St S STE 4 Pell City, AL [phone]",+1-[phone],A+,/us/al/pell-city/profile/loans/checkmate-0463-90016132?addressId=23368
135,Approved Cash,"803 2nd Ave NW Cullman, AL [phone]",+1-[phone],A+,/us/al/cullman/profile/payday-loans/approved-cash-0513-900124726
136,Allied Cash Advance,"5287 Highway 280 Ste 267 Birmingham, AL [phone]",+1-[phone],A-,/us/oh/cincinnati/profile/payday-loans/allied-cash-advance-0292-90009135
137,Brett's Pawn Shoppe,"5212 Oporto Madrid Blvd S Irondale, AL [phone]",+1-[phone],NR,/us/al/irondale/profile/pawnbroker/bretts-pawn-shoppe-0463-5001087
138,Check N Go,"4922 Highway 78 W Oxford, AL 36203",+1-[phone],A+,/us/al/oxford/profile/check-cashing-services/check-n-go-0463-90047466?addressId=33659
139,Check N Go,"3753 Highway 431 N Phenix City, AL 36867",+1-[phone],A+,/us/oh/cincinnati/profile/check-cashing-services/check-n-go-0292-1037951
140,Check N GO,"3990 Government Blvd STE A Mobile, AL [phone]",[phone],A+,/us/al/mobile/profile/check-cashing-services/check-n-go-0463-90117498?addressId=41362
141,Check N Go,"1423 Gadsden Hwy STE 139 Birmingham, AL [phone]",+1-[phone],A+,/us/al/birmingham/profile/check-cashing-services/check-n-go-0463-90119496?addressId=42175
142,Check N Go,"3211 Moffett Rd STE 102 Mobile, AL [phone]",[phone],A+,/us/al/mobile/profile/check-cashing-services/check-n-go-0463-90171350?addressId=53034
143,Check N Go,"4922 US Highway 78 W Oxford, AL [phone]",+1-[phone],A+,/us/al/oxford/profile/check-cashing-services/check-n-go-0463-90047466?addressId=33659
144,"Alabama Title Loans, Inc.","500 S Wilson Ave Mobile, AL [phone]",[phone],F ,/us/al/mobile/profile/consumer-finance-companies/alabama-title-loans-inc-0463-14731?addressId=3098
145,"Alabama Title Loans, Inc.","5400 Highway 90 W Mobile, AL [phone]",[phone],F ,/us/al/mobile/profile/consumer-finance-companies/alabama-title-loans-inc-0463-14731?addressId=3095
146,"Alabama Title Loans, Inc.","3951 Government Blvd Mobile, AL [phone]",[phone],F ,/us/al/mobile/profile/consumer-finance-companies/alabama-title-loans-inc-0463-14731?addressId=3099
147,"Alabama Title Loans, Inc.","3203 Spring Hill Ave Mobile, AL [phone]",[phone],F ,/us/al/mobile/profile/consumer-finance-companies/alabama-title-loans-inc-0463-14731?addressId=3103
148,Alabama Title Loans,"2301 W Meighan Blvd Gadsden, AL [phone]",+1-[phone],F ,/us/al/gadsden/profile/consumer-finance-companies/alabama-title-loans-0463-28000299?addressId=12012
149,Alabama Title Loans,"1723 Center Point Pkwy Birmingham, AL [phone]",+1-[phone],F ,/us/al/birmingham/profile/consumer-finance-companies/alabama-title-loans-0463-28004089?addressId=12462
150,Alabama Title Loans,"194 Green Springs Hwy. Homewood, AL 35209",+1-[phone],F ,/us/al/homewood/profile/consumer-finance-companies/alabama-title-loans-0463-28000299?addressId=101417
151,Alabama Title Loans,"615 Bessemer Super Hwy. Midfield, AL 35228",+1-[phone],F ,/us/al/midfield/profile/consumer-finance-companies/alabama-title-loans-0463-28000299?addressId=101416
152,Alabama Title Loans,"9900 Parkway East Birmingham, AL 35215",+1-[phone],F ,/us/al/birmingham/profile/consumer-finance-companies/alabama-title-loans-0463-28000299?addressId=101415
153,Alabama Title Loans,"1637 Pinson Valley Pkwy Birmingham, AL 35217",+1-[phone],F ,/us/al/birmingham/profile/consumer-finance-companies/alabama-title-loans-0463-28004089?addressId=101414
154,Advance America,"592 Fieldstown Rd Gardendale, AL [phone]",+1-[phone],A+,/us/sc/greenville/profile/loans/advance-america-0673-9000720
155,Advance America,"3503 Memorial Pkwy NW Ste G Huntsville, AL 35810",+1-[phone],A+,/us/al/huntsville/profile/loans/advance-america-0513-900232768?addressId=23358
156,Advance America Cash Advance,"3893 Eastern Blvd Ste 200 Montgomery, AL [phone]",+1-[phone],A+,/us/al/montgomery/profile/loans/advance-america-cash-advance-0463-90026458?addressId=26267
157,Advance America,"1480 Skyland Blvd E Tuscaloosa, AL 35405",+1-[phone],A+,/us/al/tuscaloosa/profile/loans/advance-america-0463-31000954?addressId=13552
158,Advance America Cash Advance,"3255 S Oates St Ste 1 Dothan, AL 36301",+1-[phone],A+,/us/al/dothan/profile/loans/advance-america-cash-advance-0463-72009487?addressId=18124
159,Advance America,"Calera, AL 35040",+1-[phone],A+,/us/al/calera/profile/loans/advance-america-0463-1000031982?addressId=125579
160,Advance America,"2619 W. Meighan Blvd. Gadsden, AL 35904",+1-[phone],A+,/us/al/gadsden/profile/loans/advance-america-0463-1000031996?addressId=125598
161,Advance America,"815C Pelham Rd. S, #1 Jacksonville, AL 36265",+1-[phone],A+,/us/al/jacksonville/profile/loans/advance-america-0463-1000032000?addressId=125602
162,Advance America,"3988 Atlanta Hwy. Montgomery, AL 36109",+1-[phone],A+,/us/al/montgomery/profile/loans/advance-america-0463-1000032005?addressId=125607
163,Advance America,"Decatur, AL 35601",+1-[phone],A+,/us/al/decatur/profile/loans/advance-america-0513-900280904?addressId=51652
164,Advance America,"7985 Hwy. 72 West, Ste. #6 Madison, AL 35758",+1-[phone],A+,/us/al/madison/profile/loans/advance-america-0513-900280907?addressId=51656
165,Advance America,"1105 E 280 bypass Phenix City, AL 36867",+1-[phone],A+,/us/al/phenix-city/profile/loans/advance-america-0743-91826491?addressId=45780
166,Advance America,"1745 S Eufaula Ave Eufaula, AL 36027",+1-[phone],A+,/us/al/eufaula/profile/loans/advance-america-0743-91826494?addressId=45782
167,Titlemax,"912 1/2 Rucker Blvd Enterprise, AL 36330",+1-[phone],A+,/us/al/enterprise/profile/check-cashing-services/titlemax-0463-29003213?addressId=13038
168,TItleMax,"92 15th St Tuscaloosa, AL 35401",+1-[phone],A+,/us/al/tuscaloosa/profile/check-cashing-services/titlemax-0463-72001796?addressId=16925
169,Title Max,"912 9th Ave N Bessemer, AL 35020",+1-[phone],A+,/us/al/bessemer/profile/check-cashing-services/title-max-0463-72002781?addressId=17075
170,Title Max,"1508 Highway 78 E STE 100 Jasper, AL 35501",+1-[phone],A+,/us/al/jasper/profile/check-cashing-services/title-max-0463-72002965?addressId=17096
171,TitleBucks,"1000 9th Ave N Bessemer, AL 35020",+1-[phone],A+,/us/al/bessemer/profile/check-cashing-services/titlebucks-0463-90016994?addressId=23606
172,Title Max,"3916 Highway 280 STE C Alexander City, AL 35010",+1-[phone],A+,/us/al/alexander-city/profile/check-cashing-services/title-max-0463-90018148?addressId=23938
173,Title Max,"542 W Fairview Ave Montgomery, AL 36105",+1-[phone],A+,/us/al/montgomery/profile/check-cashing-services/title-max-0463-90019063?addressId=24219
174,Title Max,"1714 Al Highway 21 S Oxford, AL 36203",+1-[phone],A+,/us/al/oxford/profile/check-cashing-services/title-max-0463-90025058?addressId=25859
175,Easy Money,"1552 Montclair Rd Irondale, AL 35210",+1-[phone],A+,/us/al/irondale/profile/check-cashing-services/easy-money-0463-90030669?addressId=27250
176,Easy Money,"210 B Y Williams SR Dr Birmingham, AL 35228",+1-[phone],A+,/us/al/birmingham/profile/check-cashing-services/easy-money-0463-90166517?addressId=51689
177,Speedy Cash,"6401 Airport Blvd STE B Mobile, AL 36608",[phone],A+,/us/al/mobile/profile/check-cashing-services/speedy-cash-0463-90187632?addressId=58552
178,Speedy Cash,"3410 Highway 69 N Northport, AL 35473",+1-[phone],A+,/us/al/northport/profile/check-cashing-services/speedy-cash-0463-90187719?addressId=58576
179,Easy Money,"2950 Spring Hill Ave Mobile, AL 36607",[phone],A+,/us/al/mobile/profile/check-cashing-services/easy-money-0463-235958284?addressId=71637
180,Check into Cash,"993A S Alabama Ave Monroeville, AL 36460",+1-[phone],A+,/us/al/monroeville/profile/check-cashing-services/check-into-cash-0463-1000022526?addressId=99218
181,Check into Cash,"1654 Douglas Ave Brewton, AL 36426",+1-[phone],A+,/us/al/brewton/profile/check-cashing-services/check-into-cash-0463-1000022528?addressId=99220
182,Check into Cash,"505B N Main St Opp, AL 36467",+1-[phone],A+,/us/al/opp/profile/check-cashing-services/check-into-cash-0463-1000022530?addressId=99223
183,Easy Money,"3536 Pelham Pkwy Pelham, AL 35124",+1-[phone],A+,/us/al/pelham/profile/check-cashing-services/easy-money-0463-1000022543?addressId=99240
184,Easy Money,"209 Grace St Oxford, AL 36203",+1-[phone],A+,/us/al/oxford/profile/check-cashing-services/easy-money-0463-1000022544?addressId=99241
185,Easy Money,"2869 Montgomery Hwy Dothan, AL 36303",+1-[phone],A+,/us/al/dothan/profile/check-cashing-services/easy-money-0463-1000022546?addressId=99243
186,Check into Cash,"5420 Highway 90 W Mobile, AL 36619",[phone],A+,/us/al/mobile/profile/check-cashing-services/check-into-cash-0463-[phone]?addressId=99245
187,Easy Money,"Mobile, AL 36609",[phone],A+,/us/al/mobile/profile/check-cashing-services/easy-money-0463-1000022550?addressId=99247
188,Easy Money,"922 2nd Ave E Oneonta, AL 35121",+1-[phone],A+,/us/al/oneonta/profile/check-cashing-services/easy-money-0463-1000022559?addressId=99256
189,TitleMax,"Dothan, AL 36301",+1-[phone],A+,/us/al/dothan/profile/check-cashing-services/titlemax-0463-1000031840?addressId=125375
190,TitleMax,"Birmingham, AL 35235",+1-[phone],A+,/us/al/birmingham/profile/check-cashing-services/titlemax-0463-1000031844?addressId=125379
191,TitleMax,"Birmingham, AL 35206",+1-[phone],A+,/us/al/birmingham/profile/check-cashing-services/titlemax-0463-1000031845?addressId=125380
192,TitleMax,"Gardendale, AL 35071",+1-[phone],A+,/us/al/gardendale/profile/check-cashing-services/titlemax-0463-[phone]?addressId=[phone],TitleMax,"Mobile, AL 36693",[phone],A+,/us/al/mobile/profile/check-cashing-services/titlemax-0463-[phone]?addressId=[phone],TitleMax,"Mobile, AL 36618",[phone],A+,/us/al/mobile/profile/check-cashing-services/titlemax-0463-[phone]?addressId=[phone],TitleMax,"Mobile, AL 36695",[phone],A+,/us/al/mobile/profile/check-cashing-services/titlemax-0463-1000031857?addressId=125397
196,TitleMax,"Birmingham, AL 35216",+1-[phone],A+,/us/al/birmingham/profile/check-cashing-services/titlemax-0463-1000031862?addressId=[phone],TitleMax,"Bessemer, AL 35023",+1-[phone],A+,/us/al/bessemer/profile/check-cashing-services/titlemax-0463-1000031864?addressId=[phone],TitleMax,"Pelham, AL 35124",+1-[phone],A+,/us/al/pelham/profile/check-cashing-services/titlemax-0463-1000031865?addressId=[phone],TitleMax,"Oneonta, AL 35121",+1-[phone],A+,/us/al/oneonta/profile/check-cashing-services/titlemax-0463-1000031866?addressId=[phone],TitleMax,"Ozark, AL 36360",+1-[phone],A+,/us/al/ozark/profile/check-cashing-services/titlemax-0463-[phone]?addressId=[phone],TitleMax,"Mobile, AL 36611",[phone],A+,/us/al/mobile/profile/check-cashing-services/titlemax-0463-1000031891?addressId=125443
202,Title Max,"155 Highway 31 SW Hartselle, AL 35640",+1-[phone],A+,/us/al/hartselle/profile/check-cashing-services/title-max-0513-900093340?addressId=17352
203,Title Max,"3000 Memorial Pkwy Nw Huntsville, AL 35810",+1-[phone],A+,/us/al/huntsville/profile/check-cashing-services/title-max-0513-900093340?addressId=17353
204,Title Max,"2710 Memorial Pkwy SW Huntsville, AL 35801",+1-[phone],A+,/us/al/huntsville/profile/check-cashing-services/title-max-0513-900093340?addressId=17354
205,Title Max,"1129 Jefferson St SE Athens, AL 35611",+1-[phone],A+,/us/al/athens/profile/check-cashing-services/title-max-0513-900093340?addressId=17359
206,Easy Money,"604 Boll Weevil Cir Enterprise, AL 36330",+1-[phone],A+,/us/al/enterprise/profile/check-cashing-services/easy-money-0463-1000022547?addressId=99244
207,Easy Money,"2449 E South Blvd Montgomery, AL 36116",+1-[phone],A+,/us/al/montgomery/profile/check-cashing-services/easy-money-0463-1000022552?addressId=99249
208,TitleMax,"Birmingham, AL 35215",+1-[phone],A+,/us/al/birmingham/profile/check-cashing-services/titlemax-0463-[phone]?addressId=[phone],TitleMax,"Mobile, AL 36619",[phone],A+,/us/al/mobile/profile/check-cashing-services/titlemax-0463-[phone]?addressId=[phone],TitleMax,"Mobile, AL 36608",[phone],A+,/us/al/mobile/profile/check-cashing-services/titlemax-0463-1000031861?addressId=[phone],TitleMax,"Brewton, AL 36426",+1-[phone],A+,/us/al/brewton/profile/check-cashing-services/titlemax-0463-1000031867?addressId=125407
212,TitleMax,"Greenville, AL 36037",+1-[phone],A+,/us/al/greenville/profile/check-cashing-services/titlemax-0463-1000031869?addressId=[phone],TitleMax,"Selma, AL 36701",+1-[phone],A+,/us/al/selma/profile/check-cashing-services/titlemax-0463-1000031870?addressId=125410
214,TitleMax,"Thomasville, AL 36784",+1-[phone],A+,/us/al/thomasville/profile/check-cashing-services/titlemax-0463-1000031871?addressId=125411
215,TitleMax,"Tuscaloosa, AL 35405",+1-[phone],A+,/us/al/tuscaloosa/profile/check-cashing-services/titlemax-0463-1000031872?addressId=[phone],TitleMax,"Foley, AL 36535",+1-[phone],A+,/us/al/foley/profile/check-cashing-services/titlemax-0463-[phone]?addressId=[phone],TitleMax,"Mobile, AL 36606",[phone],A+,/us/al/mobile/profile/check-cashing-services/titlemax-0463-1000031892?addressId=125444
218,Title Max,"1919 Jordan Ln NW Huntsville, AL 35816",+1-[phone],A+,/us/al/huntsville/profile/check-cashing-services/title-max-0513-900093340?addressId=17355
219,Title Max,"765 N Brindlee Mountain Pkwy Arab, AL 35016",+1-[phone],A+,/us/al/arab/profile/check-cashing-services/title-max-0513-900093340?addressId=17358
220,Easymoney,"2007 University Dr NW Huntsville, AL 35816",+1-[phone],A+,/us/al/huntsville/profile/check-cashing-services/easymoney-0513-900231076?addressId=22802
221,Always Money,"8525 Whitfield Ave Ste 125 Leeds, AL [phone]",+1-[phone],C-,/us/al/montgomery/profile/payday-loans/always-money-0463-90151022
222,Always Money,"1189 Center Point Pkwy Birmingham, AL [phone]",+1-[phone],C-,/us/al/montgomery/profile/payday-loans/always-money-0463-90151022
223,Always Money,"3100 Atlanta Hwy Montgomery, AL [phone]",+1-[phone],C-,/us/al/montgomery/profile/payday-loans/always-money-0463-90151022
224,Always Money,"3317 Pleasant Valley Rd Mobile, AL [phone]",[phone],C-,/us/al/montgomery/profile/payday-loans/always-money-0463-90151022
225,Always Money,"2851 E South Blvd Ste A Montgomery, AL [phone]",+1-[phone],C-,/us/al/montgomery/profile/payday-loans/always-money-0463-90151022
226,Always Money,"4546 Saint Stephens Rd Mobile, AL [phone]",[phone],C-,/us/al/montgomery/profile/payday-loans/always-money-0463-90151022
227,Always Money,"602 Battle St E Talladega, AL [phone]",+1-[phone],C-,/us/al/montgomery/profile/payday-loans/always-money-0463-90151022
228,Always Money,"2975 Highway 280 Ste B Alexander City, AL [phone]",+1-[phone],C-,/us/al/montgomery/profile/payday-loans/always-money-0463-90151022
229,Always Money,"2124 Cogswell Ave Pell City, AL [phone]",+1-[phone],C-,/us/al/montgomery/profile/payday-loans/always-money-0463-90151022
230,Always Money,"33707 US Highway 280 Childersburg, AL [phone]",+1-[phone],C-,/us/al/montgomery/profile/payday-loans/always-money-0463-90151022
231,Always Money,"6729 Spanish Fort Blvd Ste L Spanish Fort, AL [phone]",+1-[phone],C-,/us/al/montgomery/profile/payday-loans/always-money-0463-90151022
232,Always Money,"1909 Pepperell Pkwy Opelika, AL [phone]",+1-[phone],C-,/us/al/opelika/profile/payday-loans/always-money-0743-92529?addressId=19786
233,Always Money Tax Svc,"3001 20th Ave STE B Valley, AL [phone]",+1-[phone],C-,/us/al/valley/profile/payday-loans/always-money-tax-svc-0743-53325?addressId=17848
234,Always Money,"1803B University Dr NW Huntsville, AL [phone]",+1-[phone],C-,/us/al/huntsville/profile/payday-loans/always-money-0513-900176949?addressId=19623
235,Always Money,"1716 6th Ave SE Decatur, AL 35601",+1-[phone],C-,/us/al/decatur/profile/payday-loans/always-money-0513-900271206?addressId=40342
236,Pay Day Advance,"4605 Towson Ave Fort Smith, AR [phone]",+1-[phone],NR,/us/ar/fort-smith/profile/check-cashing-services/pay-day-advance-0935-11000885
237,ACE America's Cash Express,"6416 Colonel Glenn Rd. Little Rock, AR 72204",+1-[phone],A+,/us/ar/little-rock/profile/payday-loans/ace-americas-cash-express-0935-6000710?addressId=10204
238,ACE America's Cash Express,"7508 Geyer Springs Road Little Rock, AR 72209",+1-[phone],A+,/us/ar/little-rock/profile/payday-loans/ace-americas-cash-express-0935-6000710?addressId=10206
239,ACE America's Cash Express,"6416 Colonel Glenn Rd Little Rock, AR 72204",+1-[phone],A+,/us/ar/little-rock/profile/payday-loans/ace-americas-cash-express-0935-6000710?addressId=10204
240,ACE Cash Express,"7508 Geyer Springs Rd Little Rock, AR 72209",+1-[phone],A+,/us/tx/irving/profile/payday-loans/ace-cash-express-0875-1002799
